Name,Location,Date,Text_num,Img_num,History,edit_year,Age,bricks,Url
Afton Brick and Tile Works," New Cumnock, East Ayrshire",2016/9/23,11072,7,"['1927', '1930', '1931', '1935', '1936', '1936', '1944-1967', '1957', '1957', '196', '1965', '1971', '1977']",2016,50,18,https://www.scottishbrickhistory.co.uk/afton-brick-and-tile-works-new-cumnock-east-ayrshire/
Afton Tileworks," Straid, New Cumnock, East Ayrshire",2019/10/30,3240,9,"['1850', '1851', '1851', '1851', '1851', '1852', '1855']",2019,5,1,https://www.scottishbrickhistory.co.uk/afton-tileworks-straid-new-cumnock-east-ayrshire/
Airdrie Brickworks," Petersburn, Airdrie, North Lanarkshire",2017/4/17,3678,2,"['1937', '1935', '1937', '1941', '1942-43', '1942', '1950', '1954', '1960-1969', '1969-1978', '1976']",2017,39,2,https://www.scottishbrickhistory.co.uk/airdrie-brickworks-petersburn-airdrie-north-lanarkshire/
Alexandra Transport Company, Glasgow,2017/9/5,2995,0,"['1932', '1945', '1965']",2017,33,6,https://www.scottishbrickhistory.co.uk/alexandra-transport-company-glasgow/
Asbestic Sand Brick Company," Bathgate, West Lothian",2018/2/14,7872,1,"['1896', '1903', '1904', '1904-1905', '1904', '1906', '1907', '1908', '1910', '1938']",2018,42,1,https://www.scottishbrickhistory.co.uk/asbestic-sand-brick-company-bathgate-west-lothian/
Bothwell Park Brickworks," Fallside, Uddingston, South Lanarkshire",2016/10/12,16007,12,"['1851', '1882', '1896', '1898', '1898', '1898', '1898', '1898', '1899', '1900', '1905', '1903', '1903', '1907', '1907', '1904', '1907', '1910', '1910', '1911', '1912', '1912', '1916', '1922', '1922', '1923', '1925', '1929', '1900', '1930', '1934', '1935-1936', '1938', '1935', '1936-1937', '1937', '1939', '1939-1940', '1944', '1952', '1953', '1953', '1954']",2016,103,7,https://www.scottishbrickhistory.co.uk/bothwell-park-brickworks-fallside-uddingston-south-lanarkshire/
Carfin Brickworks," Motherwell, North Lanarkshire",2016/11/23,22187,16,"['1854', '1859', '1868-1869', '1869', '1875', '1878', '1880', '1881', '1882', '1884', '1884', '1897', '1899', '1903-1904', '1904', '1904', '1905-1906', '1906', '1906', '1906-1907', '1907', '1907', '1909-1910', '1910', '1910', '1916', '1921', '1922', '1923', '1923', '1923', '1924', '1924', '1925', '1926', '1926', '1926', '1927', '1927', '1928', '1928', '1928', '1928', '1929', '1930', '1930', '1933', '1936-1937', '1936', '1938', '1938', '1939', '1947', '1948']",2016,94,15,https://www.scottishbrickhistory.co.uk/carfin-brickworks-motherwell-north-lanarkshire/
Carfin Colliery Brickworks," Carfin, North Lanarkshire",2019/8/5,3571,2,"['1881', '1884', '1889', '1893', '1897', '1910', '1910', '1923', '1938']",2019,57,2,https://www.scottishbrickhistory.co.uk/carfin-colliery-brickworks-carfin-north-lanarkshire/
Carnbroe Fire Brick Works," Coatbridge, North Lanarkshire",2015/7/8,1896,2,"['1885', '1885', '1897', '1890-91']",2015,5,4,https://www.scottishbrickhistory.co.uk/carnbroe-fire-brick-works-coatbridge-north-lanarkshire/
Coltness Brickworks Limited," Newmains, Wishaw, North Lanarkshire",2018/12/21,1930,4,"['1964', '1966', '1970', '1970', '1973', '1973', '1973', '1977']",2018,13,25,https://www.scottishbrickhistory.co.uk/coltness-brickworks-limited-newmains-wishaw-north-lanarkshire/
Craigton Brickworks," Paisley Road, Govan, Glasgow",2017/4/13,13718,13,"['1856', '1857', '1858', '1858-1859', '1864', '1866', '1867', '1870', '1870', '1870', '1871', '1871', '1882', '1882', '1883', '1888', '1888', '1889', '1893', '1893', '1893-1894', '1895', '1895-1896', '1896-1897', '1897', '1899', '1899', '1903', '1903', '1907', '1911']",2017,55,7,https://www.scottishbrickhistory.co.uk/craigton-brickworks-paisley-road-govan-glasgow/
Crown Fire Clay Works," Gallowgate, Glasgow",2015/2/5,8446,12,"['1872-1873', '1890-91', '1891-92', '1892-1893', '1893', '1895-1896', '1900-1901', '1906-1907', '1907', '1907', '1910', '1914', '1915-1916', '1918-1919', '1929-1930', '1934-1935', '1936-1937', '1936-1937', '1947', '1931', '1933', '1840-1841', '1843-184412', '1838-1839']",2015,34,6,https://www.scottishbrickhistory.co.uk/crown-fire-clay-works-gallowgate-glasgow/
Drongan Pottery," Coalhall, East Ayrshire",2018/11/29,1501,3,"['1778', '1790', '1832', '1850', '1857', '1857']",2018,79,1,https://www.scottishbrickhistory.co.uk/drongan-pottery-coalhall-east-ayrshire/
Greenhill Fireclay Company," Denny, Bonnybridge, Stirlingshire",2017/10/14,10999,8,"['1860', '1864', '1866', '1867', '1868', '1868', '1868', '1869', '1869', '1870', '1878', '1870', '1879', '1880', '1881', '1881', '1881', '1896', '1899', '1920', '1927', '1931', '1936', '1937', '1951', '1951', '1954', '1954', '1954', '1955-2', '1955']",2017,95,18,https://www.scottishbrickhistory.co.uk/greenhill-fireclay-company-denny-bonnybridge-stirlingshire/
Ibstock Scottish Brick Limited," Old Edinburgh Road, Uddingston, South Lanarkshire",2019/7/5,7775,1,"['1972', '1994', '1995', '1996', '1996', '2000', '2004', '2008']",2019,36,1,https://www.scottishbrickhistory.co.uk/ibstock-scottish-brick-limited/
Larkhall Brickfields," Birkenshaw, Larkhall, South Lanarkshire",2016/12/17,1749,6,"['1896', '1896', '1896', '1897', '1899', '1902', '1904']",2016,8,1,https://www.scottishbrickhistory.co.uk/larkhall-brickfields-birkenshaw-larkhall-south-lanarkshire/
Southhook Fireclay Works," Dreghorn, Kilmarnock, East Ayrshire",2014/9/17,16999,34,"['1901', '1908', '1908-1909', '1910', '1913', '1914', '1935', '1935', '1936', '1937', '1938', '1938', '1939', '1940', '1942', '1943', '1944-1967', '1944-1967', '1944', '1947', '1952', '1952', '1954']",2014,53,45,https://www.scottishbrickhistory.co.uk/southhook-fireclay-works-dreghorn-kilmarnock-east-ayrshire/
Whitehill Tileworks," Carrington Parish, Midlothian",2018/2/2,1026,1,"['1852', '1852-1853', '1892']",2018,40,1,https://www.scottishbrickhistory.co.uk/whitehill-tileworks-carrington-parish-midlothian/
William Baird and Co Ltd, Glasgow,2015/6/18,6523,2,"['1816', '1822', '1825', '1828', '1830', '1843', '1845', '1878', '1896', '1910', '1913', '1939', '1939-1940', '1946', '1951', '1961', '1992', '1994', '1994', '1999', '1863-1864', '1872-1873', '1905-1906', '1959']",2015,143,7,https://www.scottishbrickhistory.co.uk/william-baird-and-co/
Wishaw Brickworks," Beltonfoot, Wishaw, North Lanarkshire",2016/8/11,5304,2,"['1844', '1850', '1850', '1852-1853', '1855', '1857', '1858', '1896', '1858-1861', '1861', '1862', '1864', '1864', '1864', '1865']",2016,21,2,https://www.scottishbrickhistory.co.uk/wishaw-brickworks-beltonfoot-wishaw-north-lanarkshire/